filename,label
DLAI3_Val_Set1 (1).jpg,0
DLAI3_Val_Set1 (2).jpg,0
DLAI3_Val_Set1 (3).jpg,0
DLAI3_Val_Set1 (4).jpg,0
DLAI3_Val_Set1 (5).jpg,0
DLAI3_Val_Set1 (6).jpg,0
DLAI3_Val_Set1 (7).jpg,0
DLAI3_Val_Set1 (8).jpg,0
DLAI3_Val_Set1 (9).jpg,1
DLAI3_Val_Set1 (10).jpg,0
DLAI3_Val_Set1 (11).jpg,0
DLAI3_Val_Set1 (12).jpg,0
DLAI3_Val_Set1 (13).jpg,0
DLAI3_Val_Set1 (14).jpg,0
DLAI3_Val_Set1 (15).jpg,0
DLAI3_Val_Set1 (16).jpg,0
DLAI3_Val_Set1 (17).jpg,0
DLAI3_Val_Set1 (18).jpg,0
DLAI3_Val_Set1 (19).jpg,0
DLAI3_Val_Set1 (20).jpg,0
DLAI3_Val_Set1 (21).jpg,0
DLAI3_Val_Set1 (22).jpg,0
DLAI3_Val_Set1 (23).jpg,0
DLAI3_Val_Set1 (24).jpg,0
DLAI3_Val_Set1 (25).jpg,0
DLAI3_Val_Set1 (26).jpg,0
DLAI3_Val_Set1 (27).jpg,0
DLAI3_Val_Set1 (28).jpg,0
DLAI3_Val_Set1 (29).jpg,0
DLAI3_Val_Set1 (30).jpg,0
DLAI3_Val_Set1 (31).jpg,0
DLAI3_Val_Set1 (32).jpg,0
DLAI3_Val_Set1 (33).jpg,0
DLAI3_Val_Set1 (34).jpg,0
DLAI3_Val_Set1 (35).jpg,0
DLAI3_Val_Set1 (36).jpg,0
DLAI3_Val_Set1 (37).jpg,0
DLAI3_Val_Set1 (38).jpg,0
DLAI3_Val_Set1 (39).jpg,0
DLAI3_Val_Set1 (40).jpg,0
DLAI3_Val_Set1 (41).jpg,0
DLAI3_Val_Set1 (42).jpg,0
DLAI3_Val_Set1 (43).jpg,0
DLAI3_Val_Set1 (44).jpg,0
DLAI3_Val_Set1 (45).jpg,0
DLAI3_Val_Set1 (46).jpg,0
DLAI3_Val_Set1 (47).jpg,0
DLAI3_Val_Set1 (48).jpg,0
DLAI3_Val_Set1 (49).jpg,0
DLAI3_Val_Set1 (50).jpg,0
DLAI3_Val_Set1 (51).jpg,0
DLAI3_Val_Set1 (52).jpg,0
DLAI3_Val_Set1 (53).jpg,0
DLAI3_Val_Set1 (54).jpg,0
DLAI3_Val_Set1 (55).jpg,0
DLAI3_Val_Set1 (56).jpg,0
DLAI3_Val_Set1 (57).jpg,0
DLAI3_Val_Set1 (58).jpg,0
DLAI3_Val_Set1 (59).jpg,0
DLAI3_Val_Set1 (60).jpg,0
DLAI3_Val_Set1 (61).jpg,0
DLAI3_Val_Set1 (62).jpg,0
DLAI3_Val_Set1 (63).jpg,0
DLAI3_Val_Set1 (64).jpg,0
DLAI3_Val_Set1 (65).jpg,0
DLAI3_Val_Set1 (66).jpg,0
DLAI3_Val_Set1 (67).jpg,0
DLAI3_Val_Set1 (68).jpg,0
DLAI3_Val_Set1 (69).jpg,0
DLAI3_Val_Set1 (70).jpg,0
DLAI3_Val_Set1 (71).jpg,0
DLAI3_Val_Set1 (72).jpg,0
DLAI3_Val_Set1 (73).jpg,0
DLAI3_Val_Set1 (74).jpg,0
DLAI3_Val_Set1 (75).jpg,0
DLAI3_Val_Set1 (76).jpg,0
DLAI3_Val_Set1 (77).jpg,0
DLAI3_Val_Set1 (78).jpg,0
DLAI3_Val_Set1 (79).jpg,0
DLAI3_Val_Set1 (80).jpg,0
DLAI3_Val_Set1 (81).jpg,0
DLAI3_Val_Set1 (82).jpg,0
DLAI3_Val_Set1 (83).jpg,0
DLAI3_Val_Set1 (84).jpg,0
DLAI3_Val_Set1 (85).jpg,0
DLAI3_Val_Set1 (86).jpg,0
DLAI3_Val_Set1 (87).jpg,0
DLAI3_Val_Set1 (88).jpg,0
DLAI3_Val_Set1 (89).jpg,0
DLAI3_Val_Set1 (90).jpg,0
